Date,Adj Close,Close,High,Low,Open,Volume
2017-04-26,3246.97412109375,3600.0,3600.0,3460.0,3530.0,82166000
2017-04-27,3161.289794921875,3505.0,3525.0,3480.0,3480.0,68316500
2017-04-28,3201.87744140625,3550.0,3555.0,3505.0,3505.0,68971000
2017-05-02,3228.935302734375,3580.0,3590.0,3550.0,3550.0,138473000
2017-05-03,3201.87744140625,3550.0,3570.0,3550.0,3560.0,43521500
2017-05-04,3215.40625,3565.0,3600.0,3555.0,3560.0,123050500
2017-05-05,3206.38671875,3555.0,3565.0,3515.0,3550.0,33583500
2017-05-08,3237.95458984375,3590.0,3630.0,3565.0,3575.0,64042500
2017-05-09,3246.97412109375,3600.0,3670.0,3570.0,3660.0,50148500
2017-05-10,3233.444580078125,3585.0,3615.0,3550.0,3550.0,78922000
2017-05-12,3246.97412109375,3600.0,3710.0,3570.0,3705.0,141996500
2017-05-15,3292.071044921875,3650.0,3650.0,3600.0,3600.0,41290500
2017-05-16,3138.74169921875,3480.0,3590.0,3445.0,3580.0,237774500
2017-05-17,3057.56689453125,3390.0,3485.0,3385.0,3480.0,166786000
2017-05-18,3138.74169921875,3480.0,3490.0,3360.0,3360.0,203136500
2017-05-19,3228.935302734375,3580.0,3615.0,3420.0,3480.0,182948000
2017-05-22,3183.838134765625,3530.0,3650.0,3485.0,3630.0,81751500
2017-05-23,3192.85791015625,3540.0,3550.0,3465.0,3530.0,87609500
2017-05-24,3152.270263671875,3495.0,3495.0,3475.0,3490.0,97663500
2017-05-26,3170.309326171875,3515.0,3545.0,3490.0,3500.0,126066500
2017-05-29,3206.38671875,3555.0,3590.0,3505.0,3535.0,103340500
2017-05-30,3174.818359375,3520.0,3560.0,3520.0,3540.0,56862000
2017-05-31,3093.644775390625,3430.0,3530.0,3430.0,3520.0,1062861500
2017-06-01,3093.644775390625,3430.0,3430.0,3430.0,3430.0,0
2017-06-02,3165.799560546875,3510.0,3530.0,3465.0,3485.0,241656500
2017-06-05,3197.3671875,3545.0,3565.0,3495.0,3560.0,102575000
2017-06-06,3165.799560546875,3510.0,3535.0,3500.0,3500.0,87003500
2017-06-07,3210.896484375,3560.0,3570.0,3520.0,3530.0,74324000
2017-06-08,3233.444580078125,3585.0,3610.0,3570.0,3570.0,92743000
2017-06-09,3192.85791015625,3540.0,3620.0,3505.0,3620.0,101066500
2017-06-12,3201.87744140625,3550.0,3580.0,3520.0,3540.0,38489500
2017-06-13,3224.425537109375,3575.0,3590.0,3545.0,3550.0,49797000
2017-06-14,3242.464111328125,3595.0,3595.0,3540.0,3540.0,79121500
2017-06-15,3255.9931640625,3610.0,3620.0,3575.0,3600.0,116159000
2017-06-16,3210.896484375,3560.0,3630.0,3560.0,3630.0,607322000
2017-06-19,3233.444580078125,3585.0,3610.0,3575.0,3600.0,56511500
2017-06-20,3265.0126953125,3620.0,3635.0,3585.0,3585.0,87824500
2017-06-21,3283.051513671875,3640.0,3645.0,3610.0,3620.0,68809000
2017-06-22,3274.031982421875,3630.0,3665.0,3595.0,3650.0,82107500
2017-06-23,3274.031982421875,3630.0,3630.0,3630.0,3630.0,0
2017-06-26,3274.031982421875,3630.0,3630.0,3630.0,3630.0,0
2017-06-27,3274.031982421875,3630.0,3630.0,3630.0,3630.0,0
2017-06-28,3274.031982421875,3630.0,3630.0,3630.0,3630.0,0
2017-06-29,3274.031982421875,3630.0,3630.0,3630.0,3630.0,0
2017-06-30,3274.031982421875,3630.0,3630.0,3630.0,3630.0,0
2017-07-03,3337.167724609375,3700.0,3700.0,3615.0,3680.0,213038500
2017-07-04,3346.18701171875,3710.0,3745.0,3685.0,3700.0,64599000
2017-07-05,3310.10986328125,3670.0,3735.0,3660.0,3710.0,56981000
2017-07-06,3287.560791015625,3645.0,3670.0,3620.0,3640.0,89306500
2017-07-07,3337.167724609375,3700.0,3710.0,3665.0,3670.0,82260000
2017-07-10,3301.089599609375,3660.0,3730.0,3650.0,3700.0,40506000
2017-07-11,3305.60009765625,3665.0,3690.0,3650.0,3665.0,61603500
2017-07-12,3323.638427734375,3685.0,3695.0,3620.0,3640.0,89196500
2017-07-13,3337.167724609375,3700.0,3705.0,3655.0,3700.0,64456000
2017-07-14,3319.12890625,3680.0,3710.0,3660.0,3710.0,41700000
2017-07-17,3301.089599609375,3660.0,3680.0,3650.0,3650.0,61702000
2017-07-18,3310.10986328125,3670.0,3670.0,3635.0,3640.0,39056500
2017-07-19,3332.657470703125,3695.0,3695.0,3660.0,3670.0,45057500
2017-07-20,3328.148193359375,3690.0,3700.0,3670.0,3695.0,59790000
2017-07-21,3287.560791015625,3645.0,3695.0,3645.0,3690.0,25438500
2017-07-24,3350.69677734375,3715.0,3725.0,3640.0,3670.0,91781000
2017-07-25,3350.69677734375,3715.0,3735.0,3680.0,3730.0,64479500
2017-07-26,3386.773681640625,3755.0,3780.0,3710.0,3730.0,118081000
2017-07-27,3391.2841796875,3760.0,3770.0,3740.0,3755.0,63409500
2017-07-28,3391.2841796875,3760.0,3800.0,3740.0,3800.0,84735000
2017-07-31,3373.245361328125,3740.0,3765.0,3715.0,3720.0,65311000
2017-08-01,3413.832275390625,3785.0,3795.0,3745.0,3775.0,88810000
2017-08-02,3413.832275390625,3785.0,3795.0,3765.0,3785.0,62681500
2017-08-03,3382.2646484375,3750.0,3810.0,3710.0,3810.0,43917500
2017-08-04,3350.69677734375,3715.0,3750.0,3710.0,3750.0,70007000
2017-08-07,3359.715576171875,3725.0,3750.0,3715.0,3750.0,57609000
2017-08-08,3427.361328125,3800.0,3810.0,3740.0,3740.0,58013000
2017-08-09,3422.8515625,3795.0,3805.0,3750.0,3805.0,62335500
2017-08-10,3395.79345703125,3765.0,3810.0,3745.0,3810.0,38466500
2017-08-11,3368.7353515625,3735.0,3765.0,3715.0,3745.0,68837000
2017-08-14,3382.2646484375,3750.0,3765.0,3730.0,3735.0,32254000
2017-08-15,3368.7353515625,3735.0,3760.0,3700.0,3740.0,42814000
2017-08-16,3409.322509765625,3780.0,3785.0,3730.0,3745.0,54188500
2017-08-17,3409.322509765625,3780.0,3780.0,3780.0,3780.0,0
2017-08-18,3373.245361328125,3740.0,3780.0,3725.0,3750.0,54443500
2017-08-21,3391.2841796875,3760.0,3765.0,3740.0,3760.0,20734000
2017-08-22,3391.2841796875,3760.0,3775.0,3760.0,3760.0,35817000
2017-08-23,3454.419677734375,3830.0,3830.0,3770.0,3780.0,48576500
2017-08-24,3418.342041015625,3790.0,3830.0,3775.0,3830.0,57641000
2017-08-25,3445.400146484375,3820.0,3840.0,3795.0,3820.0,43855500
2017-08-28,3440.890625,3815.0,3820.0,3775.0,3780.0,28840500
2017-08-29,3440.890625,3815.0,3815.0,3780.0,3810.0,32155000
2017-08-30,3445.400146484375,3820.0,3840.0,3785.0,3840.0,42254000
2017-08-31,3418.342041015625,3790.0,3840.0,3790.0,3790.0,65610500
2017-09-01,3418.342041015625,3790.0,3790.0,3790.0,3790.0,0
2017-09-04,3404.812744140625,3775.0,3800.0,3740.0,3795.0,37213500
2017-09-05,3427.361328125,3800.0,3800.0,3735.0,3800.0,73701500
2017-09-06,3409.322509765625,3780.0,3805.0,3760.0,3800.0,59771000
2017-09-07,3418.342041015625,3790.0,3820.0,3750.0,3820.0,44964000
2017-09-08,3400.302978515625,3770.0,3805.0,3740.0,3745.0,51583000
2017-09-11,3409.322509765625,3780.0,3805.0,3780.0,3795.0,36496500
2017-09-12,3431.870849609375,3805.0,3820.0,3785.0,3790.0,52225000
2017-09-13,3436.380615234375,3810.0,3825.0,3770.0,3770.0,29835000
2017-09-14,3445.400146484375,3820.0,3830.0,3810.0,3825.0,37754000
2017-09-15,3404.812744140625,3775.0,3805.0,3765.0,3800.0,163473500
2017-09-18,3422.8515625,3795.0,3800.0,3765.0,3800.0,30903500
2017-09-19,3440.890625,3815.0,3835.0,3765.0,3770.0,59579500
2017-09-20,3436.380615234375,3810.0,3820.0,3795.0,3820.0,76382000
2017-09-21,3436.380615234375,3810.0,3810.0,3810.0,3810.0,0
2017-09-22,3585.200439453125,3975.0,3995.0,3805.0,3820.0,125871000
2017-09-25,3549.123046875,3935.0,3960.0,3925.0,3950.0,97549500
2017-09-26,3544.61328125,3930.0,3955.0,3920.0,3935.0,99934500
2017-09-27,3562.65185546875,3950.0,3960.0,3930.0,3960.0,122173500
2017-09-28,3576.18115234375,3965.0,3970.0,3930.0,3965.0,101703500
2017-09-29,3661.86474609375,4060.0,4075.0,3965.0,3995.0,188602500
2017-10-02,3666.37451171875,4065.0,4120.0,4045.0,4110.0,52865500
2017-10-03,3670.884521484375,4070.0,4100.0,4040.0,4065.0,48209500
2017-10-04,3666.37451171875,4065.0,4110.0,4055.0,4110.0,101610500
2017-10-05,3657.355224609375,4055.0,4065.0,4015.0,4065.0,120569000
2017-10-06,3688.92333984375,4090.0,4105.0,4020.0,4050.0,100290500
2017-10-09,3670.884521484375,4070.0,4080.0,4050.0,4060.0,65156500
2017-10-10,3675.39404296875,4075.0,4080.0,4040.0,4040.0,55606000
2017-10-11,3675.39404296875,4075.0,4085.0,4040.0,4040.0,67298000
2017-10-12,3752.05908203125,4160.0,4165.0,4075.0,4075.0,103676500
2017-10-13,3729.510498046875,4135.0,4190.0,4110.0,4160.0,55690000
2017-10-16,3738.52978515625,4145.0,4210.0,4135.0,4160.0,54328000
2017-10-17,3697.942626953125,4100.0,4150.0,4010.0,4150.0,115934500
2017-10-18,3643.825927734375,4040.0,4140.0,4015.0,4140.0,124576000
2017-10-19,3666.37451171875,4065.0,4070.0,4030.0,4040.0,68639000
2017-10-20,3670.884521484375,4070.0,4190.0,4070.0,4100.0,60758000
2017-10-23,3788.1357421875,4200.0,4275.0,4130.0,4130.0,62843500
2017-10-24,3715.9814453125,4120.0,4250.0,4120.0,4200.0,65380000
2017-10-25,3797.15576171875,4210.0,4210.0,4080.0,4120.0,69421500
2017-10-26,3747.549072265625,4155.0,4200.0,4120.0,4160.0,41336000
2017-10-27,3661.86474609375,4060.0,4150.0,4040.0,4150.0,101701000
2017-10-30,3684.41357421875,4085.0,4095.0,4060.0,4065.0,55210500
2017-10-31,3770.096923828125,4180.0,4185.0,4105.0,4165.0,78009000
2017-11-01,3846.762451171875,4265.0,4275.0,4200.0,4200.0,103776500
2017-11-02,3873.820556640625,4295.0,4325.0,4280.0,4300.0,95839000
2017-11-03,3792.646484375,4205.0,4300.0,4140.0,4300.0,70070000
2017-11-06,3788.1357421875,4200.0,4240.0,4200.0,4240.0,38234000
2017-11-07,3797.15576171875,4210.0,4215.0,4150.0,4170.0,49234500
2017-11-08,3752.05908203125,4160.0,4225.0,4160.0,4180.0,61518000
2017-11-09,3752.05908203125,4160.0,4210.0,4155.0,4190.0,51541000
2017-11-10,3725.00048828125,4130.0,4180.0,4120.0,4160.0,79178500
2017-11-13,3693.432861328125,4095.0,4140.0,4080.0,4105.0,56963000
2017-11-14,3693.432861328125,4095.0,4110.0,4085.0,4100.0,54986000
2017-11-15,3792.646484375,4205.0,4230.0,4100.0,4120.0,94253500
2017-11-16,3792.646484375,4205.0,4240.0,4190.0,4240.0,61512500
2017-11-17,3819.703857421875,4235.0,4240.0,4165.0,4230.0,126881500
2017-11-20,3792.646484375,4205.0,4255.0,4205.0,4235.0,90902500
2017-11-21,3810.684814453125,4225.0,4245.0,4175.0,4245.0,63695000
2017-11-22,3819.703857421875,4235.0,4245.0,4200.0,4200.0,86719000
2017-11-23,3788.1357421875,4200.0,4250.0,4170.0,4250.0,66003500
2017-11-24,3788.1357421875,4200.0,4210.0,4155.0,4175.0,60888000
2017-11-27,3842.2529296875,4260.0,4260.0,4165.0,4165.0,78146500
2017-11-28,3842.2529296875,4260.0,4260.0,4210.0,4260.0,77432000
2017-11-29,3834.104248046875,4235.0,4265.0,4185.0,4260.0,103370500
2017-11-30,3684.723876953125,4070.0,4260.0,4070.0,4260.0,205897500
2017-12-01,3684.723876953125,4070.0,4070.0,4070.0,4070.0,0
2017-12-04,3766.204345703125,4160.0,4230.0,4130.0,4165.0,128402500
2017-12-05,3802.417236328125,4200.0,4225.0,4180.0,4210.0,62670500
2017-12-06,3856.73828125,4260.0,4275.0,4200.0,4230.0,106299500
2017-12-07,3797.8916015625,4195.0,4260.0,4175.0,4260.0,69664000
2017-12-08,3825.05126953125,4225.0,4245.0,4205.0,4220.0,40480000
2017-12-11,3815.997802734375,4215.0,4250.0,4200.0,4250.0,32973500
2017-12-12,3847.684326171875,4250.0,4250.0,4170.0,4235.0,67854000
2017-12-13,3788.83740234375,4185.0,4235.0,4185.0,4235.0,61131000
2017-12-14,3820.52392578125,4220.0,4230.0,4175.0,4185.0,75550000
2017-12-15,3820.52392578125,4220.0,4220.0,4180.0,4180.0,64630500
2017-12-18,3820.52392578125,4220.0,4220.0,4170.0,4180.0,76474000
2017-12-19,3820.52392578125,4220.0,4250.0,4190.0,4190.0,76553500
2017-12-20,3788.83740234375,4185.0,4210.0,4175.0,4210.0,102963500
2017-12-21,3820.52392578125,4220.0,4230.0,4190.0,4190.0,61100000
2017-12-22,3892.951171875,4300.0,4335.0,4195.0,4235.0,94573000
2017-12-25,3892.951171875,4300.0,4300.0,4300.0,4300.0,0
2017-12-26,3892.951171875,4300.0,4300.0,4300.0,4300.0,0
2017-12-27,3897.477783203125,4305.0,4340.0,4280.0,4300.0,86689000
2017-12-28,3969.905029296875,4385.0,4400.0,4295.0,4300.0,106501000
2017-12-29,3965.378662109375,4380.0,4550.0,4330.0,4410.0,81347000
2018-01-01,3965.378662109375,4380.0,4380.0,4380.0,4380.0,0
2018-01-02,3965.378662109375,4380.0,4505.0,4365.0,4380.0,82303500
2018-01-03,3965.378662109375,4380.0,4390.0,4265.0,4385.0,68214000
2018-01-04,4024.2255859375,4445.0,4445.0,4380.0,4380.0,76567000
2018-01-05,4028.751708984375,4450.0,4480.0,4435.0,4460.0,65268000
2018-01-08,4046.859130859375,4470.0,4515.0,4445.0,4450.0,57928000
2018-01-09,4078.5458984375,4505.0,4510.0,4490.0,4500.0,61213000
2018-01-10,4064.965087890625,4490.0,4545.0,4465.0,4505.0,47292000
2018-01-11,4110.23291015625,4540.0,4540.0,4460.0,4490.0,57569000
2018-01-12,4060.439453125,4485.0,4545.0,4465.0,4540.0,66590500
2018-01-15,4069.492431640625,4495.0,4500.0,4460.0,4490.0,41875000
2018-01-16,4092.1259765625,4520.0,4535.0,4490.0,4490.0,50055000
2018-01-17,4010.645263671875,4430.0,4540.0,4430.0,4540.0,183003000
2018-01-18,4087.598388671875,4515.0,4520.0,4450.0,4450.0,84980500
2018-01-19,4064.965087890625,4490.0,4530.0,4480.0,4525.0,50450500
2018-01-22,4069.492431640625,4495.0,4515.0,4485.0,4510.0,81367500
2018-01-23,4101.17919921875,4530.0,4540.0,4505.0,4530.0,68752000
2018-01-24,4087.598388671875,4515.0,4525.0,4500.0,4525.0,94254500
2018-01-25,4087.598388671875,4515.0,4530.0,4490.0,4510.0,53653500
2018-01-26,4110.23291015625,4540.0,4570.0,4505.0,4525.0,58121000
2018-01-29,4128.33935546875,4560.0,4565.0,4510.0,4560.0,114814500
2018-01-30,4128.33935546875,4560.0,4690.0,4530.0,4540.0,114055000
2018-01-31,4114.7587890625,4545.0,4580.0,4540.0,4560.0,106803000
2018-02-01,4232.45361328125,4675.0,4685.0,4570.0,4570.0,138208000
2018-02-02,4341.09423828125,4795.0,4940.0,4720.0,4725.0,98474000
2018-02-05,4309.40673828125,4760.0,4805.0,4700.0,4750.0,49501500
2018-02-06,4259.61279296875,4705.0,4735.0,4660.0,4690.0,117589500
2018-02-07,4255.0869140625,4700.0,4795.0,4695.0,4730.0,121947000
2018-02-08,4291.2998046875,4740.0,4760.0,4700.0,4710.0,68461000
2018-02-09,4268.6669921875,4715.0,4745.0,4670.0,4680.0,71076500
2018-02-12,4255.0869140625,4700.0,4760.0,4700.0,4760.0,38409500
2018-02-13,4309.40673828125,4760.0,4785.0,4750.0,4760.0,59406000
2018-02-14,4291.2998046875,4740.0,4775.0,4710.0,4745.0,75553000
2018-02-15,4246.03271484375,4690.0,4785.0,4690.0,4780.0,52958500
2018-02-16,4246.03271484375,4690.0,4690.0,4690.0,4690.0,0
2018-02-19,4390.88671875,4850.0,4850.0,4730.0,4735.0,50185500
2018-02-20,4350.146484375,4805.0,4840.0,4775.0,4820.0,34830000
2018-02-21,4350.146484375,4805.0,4835.0,4745.0,4790.0,62499000
2018-02-22,4327.5126953125,4780.0,4835.0,4750.0,4820.0,47217000
2018-02-23,4390.88671875,4850.0,4895.0,4790.0,4805.0,82233000
2018-02-26,4259.61279296875,4705.0,4845.0,4700.0,4830.0,85227500
2018-02-27,4264.1396484375,4710.0,4755.0,4660.0,4745.0,87429500
2018-02-28,4196.23974609375,4635.0,4690.0,4615.0,4680.0,132869000
2018-03-01,4196.23974609375,4635.0,4645.0,4620.0,4620.0,125474500
2018-03-02,4141.919921875,4575.0,4625.0,4550.0,4615.0,151511000
2018-03-05,4141.919921875,4575.0,4660.0,4575.0,4630.0,87744000
2018-03-06,4123.81298828125,4555.0,4640.0,4545.0,4635.0,75907000
2018-03-07,4092.1259765625,4520.0,4630.0,4505.0,4620.0,106152000
2018-03-08,4218.873046875,4660.0,4680.0,4550.0,4600.0,102994500
2018-03-09,4218.873046875,4660.0,4660.0,4595.0,4660.0,66797000
2018-03-12,4277.72021484375,4725.0,4730.0,4670.0,4680.0,111180500
2018-03-13,4246.03271484375,4690.0,4740.0,4655.0,4720.0,80643000
2018-03-14,4236.97998046875,4680.0,4720.0,4645.0,4695.0,54505500
2018-03-15,4232.45361328125,4675.0,4685.0,4650.0,4680.0,60774500
2018-03-16,4227.92578125,4670.0,4735.0,4600.0,4730.0,193122000
2018-03-19,4227.92578125,4670.0,4675.0,4640.0,4660.0,74200000
2018-03-20,4214.3466796875,4655.0,4660.0,4600.0,4655.0,89683500
2018-03-21,4232.45361328125,4675.0,4705.0,4655.0,4670.0,67617500
2018-03-22,4246.03271484375,4690.0,4700.0,4670.0,4695.0,60791500
2018-03-23,4309.40673828125,4760.0,4760.0,4600.0,4600.0,62978000
2018-03-26,4214.3466796875,4655.0,4690.0,4640.0,4680.0,100407000
2018-03-27,4246.03271484375,4690.0,4755.0,4685.0,4730.0,66088000
2018-03-28,4223.39990234375,4665.0,4690.0,4630.0,4690.0,36212500
2018-03-29,4218.873046875,4660.0,4665.0,4565.0,4630.0,77650500
2018-03-30,4218.873046875,4660.0,4660.0,4660.0,4660.0,0
2018-04-02,4236.97998046875,4680.0,4695.0,4620.0,4690.0,37162500
2018-04-03,4236.97998046875,4680.0,4700.0,4665.0,4675.0,56261000
2018-04-04,4218.873046875,4660.0,4700.0,4605.0,4700.0,49877000
2018-04-05,4173.6064453125,4610.0,4700.0,4610.0,4700.0,22521500
2018-04-06,4114.7587890625,4545.0,4625.0,4520.0,4625.0,47941500
2018-04-09,4123.81298828125,4555.0,4580.0,4515.0,4570.0,51013000
2018-04-10,4218.873046875,4660.0,4690.0,4560.0,4575.0,79533500
2018-04-11,4223.39990234375,4665.0,4730.0,4660.0,4700.0,41891500
2018-04-12,4191.712890625,4630.0,4665.0,4610.0,4665.0,45957000
2018-04-13,4178.029296875,4580.0,4630.0,4580.0,4620.0,70179500
2018-04-16,4178.029296875,4580.0,4580.0,4580.0,4580.0,0
2018-04-17,4178.029296875,4580.0,4580.0,4580.0,4580.0,0
2018-04-18,4191.712890625,4595.0,4595.0,4545.0,4565.0,43716000
2018-04-19,4191.712890625,4595.0,4595.0,4595.0,4595.0,0
2018-04-20,4191.712890625,4595.0,4595.0,4595.0,4595.0,0
2018-04-23,4196.27392578125,4600.0,4640.0,4585.0,4640.0,46236000
2018-04-24,4182.59033203125,4585.0,4625.0,4575.0,4620.0,72223500
2018-04-25,4182.59033203125,4585.0,4585.0,4585.0,4585.0,0
2018-04-26,4182.59033203125,4585.0,4585.0,4585.0,4585.0,0
2018-04-27,4182.59033203125,4585.0,4585.0,4585.0,4585.0,0
2018-04-30,4032.071533203125,4420.0,4480.0,4290.0,4300.0,90414000
2018-05-01,4032.071533203125,4420.0,4420.0,4420.0,4420.0,0
2018-05-02,4178.029296875,4580.0,4580.0,4420.0,4420.0,82346000
2018-05-03,4068.5615234375,4460.0,4575.0,4460.0,4560.0,138704500
2018-05-04,4018.388916015625,4405.0,4465.0,4400.0,4460.0,74133500
2018-05-07,4068.5615234375,4460.0,4460.0,4360.0,4410.0,49054500
2018-05-08,4018.388916015625,4405.0,4405.0,4340.0,4400.0,70739000
2018-05-09,4178.029296875,4580.0,4580.0,4305.0,4305.0,72094000
2018-05-10,4178.029296875,4580.0,4580.0,4580.0,4580.0,0
2018-05-11,4150.66162109375,4550.0,4610.0,4510.0,4550.0,80000500
2018-05-14,4191.712890625,4595.0,4595.0,4465.0,4490.0,57370500
2018-05-15,4050.316650390625,4440.0,4540.0,4400.0,4535.0,130583000
2018-05-16,4082.24462890625,4475.0,4480.0,4380.0,4380.0,87185000
2018-05-17,4013.82763671875,4400.0,4455.0,4400.0,4440.0,84030500
2018-05-18,3959.093505859375,4340.0,4405.0,4340.0,4400.0,88681000
2018-05-21,3949.970947265625,4330.0,4345.0,4295.0,4310.0,82237000
2018-05-22,4013.82763671875,4400.0,4420.0,4340.0,4390.0,62761000
2018-05-23,4013.82763671875,4400.0,4470.0,4400.0,4420.0,79515500
2018-05-24,4095.927978515625,4490.0,4525.0,4455.0,4460.0,77697000
2018-05-25,4114.17333984375,4510.0,4535.0,4475.0,4485.0,63913500
2018-05-28,4168.90625,4570.0,4600.0,4480.0,4500.0,64104500
2018-05-29,4168.90625,4570.0,4570.0,4570.0,4570.0,0
2018-05-30,4141.5400390625,4540.0,4595.0,4490.0,4570.0,109761500
2018-05-31,4141.5400390625,4540.0,4590.0,4490.0,4575.0,178023000
2018-06-01,4141.5400390625,4540.0,4540.0,4540.0,4540.0,0
2018-06-04,4182.59033203125,4585.0,4595.0,4560.0,4590.0,89585000
2018-06-05,4146.1015625,4545.0,4585.0,4480.0,4560.0,77233000
2018-06-06,4200.83544921875,4605.0,4630.0,4525.0,4545.0,57913500
2018-06-07,4191.712890625,4595.0,4630.0,4580.0,4630.0,40681500
2018-06-08,4059.43896484375,4450.0,4600.0,4420.0,4570.0,170845000
2018-06-11,4059.43896484375,4450.0,4450.0,4450.0,4450.0,0
2018-06-12,4059.43896484375,4450.0,4450.0,4450.0,4450.0,0
2018-06-13,4059.43896484375,4450.0,4450.0,4450.0,4450.0,0
2018-06-14,4059.43896484375,4450.0,4450.0,4450.0,4450.0,0
2018-06-15,4059.43896484375,4450.0,4450.0,4450.0,4450.0,0
2018-06-18,4059.43896484375,4450.0,4450.0,4450.0,4450.0,0
2018-06-19,4059.43896484375,4450.0,4450.0,4450.0,4450.0,0
2018-06-20,3922.603515625,4300.0,4405.0,4230.0,4400.0,253439000
2018-06-21,3858.747314453125,4230.0,4390.0,4230.0,4325.0,90593500
2018-06-22,4000.14404296875,4385.0,4385.0,4220.0,4280.0,96509500
2018-06-25,4050.316650390625,4440.0,4495.0,4365.0,4385.0,62513000
2018-06-26,3899.798583984375,4275.0,4460.0,4275.0,4420.0,54763500
2018-06-27,3895.236572265625,4270.0,4340.0,4270.0,4280.0,67309500
2018-06-28,3822.25830078125,4190.0,4275.0,4185.0,4275.0,118098500
2018-06-29,3918.04296875,4295.0,4295.0,4165.0,4190.0,119188000
2018-07-02,3913.48193359375,4290.0,4330.0,4285.0,4330.0,59441500
2018-07-03,3758.40185546875,4120.0,4325.0,4120.0,4320.0,73038000
2018-07-04,3872.43115234375,4245.0,4280.0,4140.0,4195.0,61994500
2018-07-05,3872.43115234375,4245.0,4260.0,4200.0,4210.0,34144000
2018-07-06,3817.697265625,4185.0,4210.0,4185.0,4195.0,37609000
2018-07-09,3995.58251953125,4380.0,4400.0,4215.0,4240.0,80049500
2018-07-10,3995.58251953125,4380.0,4400.0,4280.0,4370.0,116639500
2018-07-11,4073.122314453125,4465.0,4490.0,4300.0,4300.0,95570000
2018-07-12,4164.34619140625,4565.0,4580.0,4435.0,4440.0,79008000
2018-07-13,4200.83544921875,4605.0,4615.0,4560.0,4600.0,73936000
2018-07-16,4219.08056640625,4625.0,4625.0,4580.0,4610.0,71571000
2018-07-17,4146.1015625,4545.0,4600.0,4505.0,4585.0,30322000
2018-07-18,4232.763671875,4640.0,4640.0,4590.0,4590.0,80090500
2018-07-19,4232.763671875,4640.0,4640.0,4610.0,4620.0,76925500
2018-07-20,4214.5185546875,4620.0,4630.0,4585.0,4630.0,57104000
2018-07-23,4260.13037109375,4670.0,4700.0,4620.0,4640.0,70157500
2018-07-24,4292.05859375,4705.0,4705.0,4660.0,4700.0,88291000
2018-07-25,4301.1806640625,4715.0,4715.0,4685.0,4705.0,50131500
2018-07-26,4255.56884765625,4665.0,4725.0,4645.0,4645.0,54317500
2018-07-27,4237.32470703125,4645.0,4670.0,4625.0,4660.0,46642500
2018-07-30,4246.44775390625,4655.0,4680.0,4600.0,4680.0,40096500
2018-07-31,4246.44775390625,4655.0,4660.0,4530.0,4640.0,66803000
2018-08-01,4282.93603515625,4695.0,4695.0,4650.0,4680.0,56594000
2018-08-02,4278.37451171875,4690.0,4780.0,4690.0,4720.0,79333000
2018-08-03,4278.37451171875,4690.0,4730.0,4670.0,4690.0,41404000
2018-08-06,4342.2314453125,4760.0,4760.0,4680.0,4680.0,63000500
2018-08-07,4342.2314453125,4760.0,4775.0,4740.0,4740.0,114379000
2018-08-08,4365.03759765625,4785.0,4790.0,4710.0,4780.0,64702500
2018-08-09,4396.96533203125,4820.0,4820.0,4780.0,4800.0,65947500
2018-08-10,4355.91455078125,4775.0,4815.0,4740.0,4800.0,80348000
2018-08-13,4255.56884765625,4665.0,4710.0,4610.0,4705.0,80184000
2018-08-14,4287.4970703125,4700.0,4780.0,4605.0,4690.0,85527500
2018-08-15,4278.37451171875,4690.0,4720.0,4660.0,4720.0,57330500
2018-08-16,4264.69189453125,4675.0,4695.0,4640.0,4690.0,52903500
2018-08-17,4264.69189453125,4675.0,4675.0,4675.0,4675.0,0
2018-08-20,4360.47607421875,4780.0,4780.0,4685.0,4700.0,96832000
2018-08-21,4355.91455078125,4775.0,4795.0,4770.0,4770.0,67938000
2018-08-22,4355.91455078125,4775.0,4775.0,4775.0,4775.0,0
2018-08-23,4483.62744140625,4915.0,4930.0,4755.0,4760.0,145868000
2018-08-24,4574.85107421875,5015.0,5095.0,4915.0,4920.0,103975000
2018-08-27,4520.1171875,4955.0,5070.0,4935.0,5020.0,91285000
2018-08-28,4556.607421875,4995.0,5020.0,4910.0,5020.0,63353500
2018-08-29,4524.67724609375,4960.0,4960.0,4895.0,4900.0,87695500
2018-08-30,4574.85107421875,5015.0,5030.0,4985.0,4995.0,96273500
2018-08-31,4524.67724609375,4960.0,5010.0,4960.0,5000.0,111563000
2018-09-03,4520.1171875,4955.0,5015.0,4920.0,5010.0,38489500
2018-09-04,4515.55615234375,4950.0,4980.0,4900.0,4965.0,42271500
2018-09-05,4378.720703125,4800.0,4900.0,4730.0,4900.0,95608500
2018-09-06,4506.43359375,4940.0,5040.0,4720.0,4805.0,95265000
2018-09-07,4533.80029296875,4970.0,4970.0,4875.0,4965.0,72551500
2018-09-10,4515.55615234375,4950.0,4950.0,4830.0,4920.0,66696500
2018-09-11,4515.55615234375,4950.0,4950.0,4950.0,4950.0,0
2018-09-12,4360.47607421875,4780.0,4965.0,4765.0,4950.0,87900500
2018-09-13,4378.720703125,4800.0,4875.0,4780.0,4840.0,94051000
2018-09-14,4374.16015625,4795.0,4840.0,4740.0,4780.0,72473500
2018-09-17,4365.03759765625,4785.0,4795.0,4750.0,4750.0,39478000
2018-09-18,4378.720703125,4800.0,4850.0,4740.0,4740.0,75119500
